,xylose,xylonic acid,vanillic acid,valine,urea,uracil,UDP-glucuronic acid,tyrosol,tyrosine,tryptophan,trehalose,thymidine,threonine,threonic acid,tartaric acid,sucrose,succinic acid,stearic acid,sophorose,shikimic acid,serine,salicylaldehyde,saccharic acid,ribose,ribonic acid,raffinose,quinic acid,pyruvic acid,pyrophosphate,putrescine,"propane-1,3-diol NIST",proline,pipecolinic acid,phosphate,phenylethylamine,phenylethanol NIST,phenylalanine,phenol,pentonic acid,pentitol,pelargonic acid,palmitic acid,oxoproline,ornithine,oleic acid,octanol NIST,octadecanol,N-acetylmannosamine,n-acetyl-d-hexosamine,myristic acid,myo-inositol,mucic acid,montanic acid,maltose,maltitol,malic acid,maleic acid,lyxitol,lysine,levoglucosan,leucrose,leucine,lauric acid,lactose,lactitol,lactic acid,isothreonic acid,isoleucine,isohexonic acid,isogluconic acid,isocitric acid,hydroxylamine,hydroxycarbamate NIST,hexitol,hexadecane,heptadecanoic acid,glycolic acid,glycine,glycerol-alpha-phosphate,glycerol-3-galactoside,glycerol,glyceric acid,glutamine,glutamic acid,glucose-6-phosphate,glucose-1-phosphate,glucose,gluconic acid,glucoheptulose,galacturonic acid,galactonic acid,galactinol,fumaric acid,fructose,ethanolamine,ethanol phosphate NIST,erythronic acid,erythritol,epsilon-caprolactam,epicatechin,dodecanol,digalacturonic acid,deoxypentitol,dehydroascorbic acid,dehydroabietic acid,citrulline,citric acid,citramalic acid,cerotinic aci,cellobiose,catechin,caprylic acid,capric acid,butyraldehyde,"butane-2,3-diol NIST",beta-sitosterol,beta-gentiobiose,beta-alanine,benzoic acid,aspartic acid,asparagine,arachidic acid,alpha-ketoglutarate,alanine,adipic acid,acetophenone NIST,6-deoxyglucose,6-deoxyglucitol,4-aminobutyric acid,"3,6-anhydro-D-galactose","3,4-dihydroxybenzoic acid",2-isopropylmalic acid,2-hydroxyglutaric acid,2-deoxyerythritol,"1,2-anhydro-myo-inositol NIST",1-monostearin,1-monopalmitin,1-methylgalactose NIST,1-kestose,1-deoxyerythritol,(epi)catechin,"1,3,5-benzenetriol",13-docosenamide,302.0426@4.669811,302.0426@4.669812,9-octadecenamide,adenosine,benzenemethanol,benzyl tetradecyl dimethylammonium cation,beta-D-glucopyranose,caftaric acid,cyanidin,cyanidin 3-(6''-p-coumarylglucoside),cyanidin 3-glucoside,"cyanidin 3,5-O-diglucoside",D-erythro-dihydrosphingosine,D-glucose 6-phosphate,delphinidin 3-(6''-acetylglucoside),delphinidin 3-O-glucoside,"didodecyl 3,3'-thiodipropionate oxide",DL-Indole-3-lactic acid,epigallocatechin,free isorhamnetin?,free Laricitrin?,free quercetin?,isorhamnetin,isorhamnetin 3-O-glucoside,kaempferol,kaempferol-3-glucoside,L-aspartic acid,L-methionine,L-saccharopine,lactulose,laricitrin,laricitrin-3-glucoside,leucine,malvidin,malvidin 3-(6''-acetylglucoside),malvidin-3-O-glucoside,myricetin,myricetin-3-glucoside,myricetin-3-glucuronide,N-methylnicotinic acid cation,N8-acetylspermidine,oleanolic acid,p-coumaric acid,pantothenic acid,peonidin,peonidin 3-(6''-acetylglucoside),peonidin-3-glucoside,petunidin,petunidin 3-(6''-acetylglucoside),petunidin-3-glucoside,procyanidin trimer,proline,quercetin-3-glucoside,quercetin-3-glucuronide,resveratrol,resveratrol dimer (pallidol or viniferin),spirotetramat,splitomicin,taxifolin,tributyl phosphate,tyrosine
CS_time0_2012,2.1113467442186096,-0.9624926202238753,-1.264903864438936,-0.4117345935034425,-0.05557451959974896,-1.5313351611570325,-1.142547211460703,-1.419518356171164,-0.3055438528602084,6.738224236910734,-2.40196136508494,-1.6870469242561774,-0.6589724395441265,4.066445023421616,3.878073911747536,-1.1234992220112368,1.998398280781976,-1.0808239097623633,-1.5992445132611797,3.863619906672295,0.1023086299897715,-1.2758288825011725,6.898439884377117,-0.9479802379451077,11.010359882603497,0.3581116361728957,-0.08444145200550196,-0.17867383869086403,-1.3105531869152716,0.42312287591050607,-1.679091311006025,-0.5836618166341764,-0.8419011879175672,1.1457959386794414,-0.7785548596278457,5.863378828181395,1.0323184371381249,-1.953741971522639,7.772155429567589,-1.4769863401037253,3.2218244427622227,-0.5676288650372978,9.419494934946712,-1.2602039206778561,-0.825001592683119,-0.9755342440544605,-2.695844845357275,-0.03794790291836561,-1.439132917588999,-0.13013437369388103,3.8466018402435065,-0.9019229938461167,-1.8461832942174008,-1.4731179291063417,-2.0634859790946054,0.5362437049019481,0.34998956438859735,-1.553833715007678,-0.5883923792286361,3.07732382227741,-1.7487092648919729,-1.0747069320918143,1.210989747692809,-2.0797669554851383,-1.4050892206192895,1.740055319432986,-0.36712311778751483,-0.7813926418142351,3.7799432302591347,-0.40483656405132623,-0.36022117690353883,-0.800607546961341,-0.8964910092198702,-0.687768133488034,-0.9138517601833706,-1.2375963271133452,-1.2067269160283298,-1.3511066408120418,-1.3235193766424334,-1.1684516770447515,1.2832207743099973,-0.21194078090886548,17.018207863925454,-0.5024508485565249,-2.3623918201433995,0.9972955378729892,-1.1965124485875893,-0.572713193988407,-0.229608518172905,-1.0385798610676422,3.480996715989116,-0.08030718928103499,-1.8017138617919628,-1.3188582370230724,-1.3031296569253705,-1.5222047699072716,-1.4145435250079805,-0.3494852919572681,-1.8940059616376181,-0.33575715157077984,-2.120974519625981,-1.803257788003265,-0.22994076958565865,-0.20105606263844336,-0.8643623210516752,-1.0682113683303227,-0.16236094825035663,-0.2264119751472648,-1.8374573777982215,-1.5519772725213916,0.4627368731943972,-0.8978465097156574,1.3556897550503988,2.763227353422238,-0.7362573423204746,0.9879321441004922,-1.2426913768757417,-0.9702667731612377,-0.10064575830266342,-0.6885637302014334,1.2387580967320109,-1.1210283698902577,2.0139778099292336,-0.5802776116492029,-1.30989658936415,-0.8282069205950109,-1.179934710493284,-0.7599181705222742,-0.8913112159337028,-1.9543863303573343,-1.2959453920686062,-1.1403863229676354,-0.3825487491364739,-1.2790941842207504,-1.4909898293544446,-0.7366201688875328,8.539331117449105,-0.6283752919906224,0.5073268103837133,-1.1280455287935214,4.4201975902073505,-0.7378377721744002,-0.44649337196635047,-0.6060285345001049,-0.1380046109449894,0.33782164472817516,-0.8813408015645751,-1.0446482222849733,24.57708473016585,0.669782652737585,4.342255943424284,-0.18400288800032197,9.593601853750226,-0.7476836406955931,-0.9736922709060464,0.7036829511497807,-1.3173532774985337,-0.5236018791078586,-0.6056212957005186,5.419747328777826,-0.22380742826676514,-0.8858266373863349,-0.8130471604855496,-0.33494634256066624,-0.8158537765595125,-0.8195688469730463,-0.5215301377961771,-0.7660629702830671,-0.7042961975996571,-1.261215954348825,-0.5022529700372164,-0.8260187350332313,-1.4955623175444017,-0.7264512164441586,-0.7072080678529608,-0.9598703371636593,-0.755949697791352,-0.399692004652636,-0.9421043252586168,-0.6765867850504027,-0.6624154349687461,-0.42495516188743004,-1.3869842030956228,-0.48180990795710676,-0.5538343161480044,5.831923620158308,-0.40553391829444335,-0.5718427608448365,-0.6100067339084732,-0.7407143303776922,-0.7690557197714912,-0.5431957298552943,-0.7511418616596395,0.37455480726765533,-0.8438065161198866,-1.024417424698557,-1.7398376870739825,-0.44012298577779185,-0.38979720353002,1.282127128988902,-0.21466944642644056,-0.7564944087777077,9.026333343997878,0.7667839729760785
CS_time1_2012,2.155221861467757,-1.531083015369508,-1.4507620592093964,-1.0181951027708398,-0.16339691582409865,-1.5313351611570325,-1.1393098224374885,-1.638639977058506,-1.4146829328207609,5.403575800158093,-0.7662957994084468,-1.559202282121941,-0.8672044790056113,3.7737843941918015,3.764154670281562,-1.1298896317659772,2.1303107622561273,-0.23771676805006434,-1.434903769422294,4.248606915016579,-0.9640476194126401,-1.0189259322531106,5.956038206359929,-1.0088904141780395,10.155017350017472,0.9822731905134581,0.2036529137344036,-0.2705890962580207,0.10655823956142134,-0.5256121465586897,-1.6883926702983443,-0.5882408356788194,-0.8654824306920323,1.5816643355221722,-0.7292377772548223,-0.5568983505945855,4.77376119652755,-1.5463864151814832,7.247512733403419,-1.0237645792755528,4.864670838902447,0.3521029348264439,3.818927180353283,1.4773005306536453,-0.6333559157337252,-0.6391148412125632,-1.5955336779798186,0.6620937361680309,-0.6880586204236443,-0.112880401541999,2.9794172746344625,-0.9257742727696576,-1.5725449791658779,-1.4604532724841626,-1.914788364887622,1.0007235376389316,2.9979697664356038,-1.4868531456304046,-0.5962988445077564,-0.8060887020504863,-2.183757963838406,-1.308406593206655,5.404604180156888,-0.9764472961901239,-1.4111194966330172,1.2872887094762313,-0.2712607287415916,-1.190958222038358,3.9104667769128385,-0.5108293552424893,0.054164465790117265,-0.7960134255788098,-0.8324832157978461,-0.7154394799387143,-1.050205877620772,-0.8310908858017874,-0.8829688669540309,-1.7716299477371513,-1.4718246969167446,-0.6168793862899284,1.8637431755838585,-0.17825021274175723,4.046942014489457,-0.7519889701818856,-1.7219526650606203,2.0274834087055544,-1.1797388557550108,8.40081791455399,-0.338237239003682,-1.0255343532437944,3.4920558237526294,0.157817440530326,-1.291443130567892,-1.3160312710162687,-1.0113681563406975,-1.7188241322876474,-1.5452428391968935,-0.3430717824415547,-2.1162518040849574,-0.34763247722177926,-1.560556178714435,-1.4678300425871311,-0.23133071892348017,-0.23379443383708656,-0.8135728056093288,-1.0634756521860602,0.17496163305542964,-0.23205250024076324,-1.898889104272259,-1.5544562654009986,0.17351525073568022,-0.38302138576961653,3.8603260207293992,2.92426442968835,-0.728621508124779,0.9314371332651257,-1.1010353853803843,-1.0329343384006329,0.05801990519574946,0.063667927474145,-0.15979306499346668,-0.7693042363679304,1.2760254748135356,-0.889007797345515,-0.7526195886324013,-0.9617780989711211,-1.3889370189704253,-0.5898901443978712,-0.934794687789275,-1.8508067651044489,-0.922306068831238,-1.7625604691340113,-1.3782768248516917,-1.251773177261275,-1.4608741241901144,-0.6152395549512035,-0.2778638534960392,-0.6291782886224284,1.2492624593219488,-1.016385469021514,6.279910185004328,-0.7434571998739999,-0.49982153123717893,-0.6060285345001049,-0.1806104868976701,0.38175254762801036,-0.9233304901138888,-1.0446482222849733,11.760083638899655,1.1537476069499868,2.819667258101885,-0.17770503435258792,7.390375629738095,-0.7476836406955931,-0.9541111372700121,0.5206231085254055,-1.3162992446945139,-0.5236018791078586,-0.609403875050129,3.3113278075642496,-0.22380742826676514,-0.938531524707835,-0.8130471604855496,-0.33494634256066624,-0.8158537765595125,-0.8195688469730463,-0.5215301377961771,-0.7660629702830671,-0.7042961975996571,-1.1992813170818373,-0.4200415616337611,-0.7492578556376448,-1.4700364758248639,-0.7264512164441586,-0.7072080678529608,-0.9602468723167229,-0.7584638868178063,-0.399692004652636,-0.9421043252586168,-0.6765867850504027,-0.6624154349687461,-0.4435716088449819,-1.4361103947844744,-0.48180990795710676,-0.31834993021533164,4.016183736153933,-0.40553391829444335,-0.5718427608448365,-0.6100067339084732,-0.7407143303776922,-0.7690557197714912,-0.5431957298552943,-0.7511418616596395,2.93083508363261,-0.85258502370745,-1.023103990427395,-1.7795427013060015,-0.44012963289591983,-0.38979720353002,-0.12251726251558694,-0.21466944642644056,-0.7564944087777077,11.684365418472522,-0.37423422887323426
CS_time2_2012,1.8959598052660247,-1.3293251343245136,-1.4259809681138929,-0.6357736609736758,1.2628853022338082,-1.4375044829149102,-0.9774403616164019,-1.2811257565619476,-0.22995579329772103,3.202415585672899,-1.4016369698337372,-1.6811006632497896,-0.7975318720408228,4.1979267618146086,3.647754574580262,-1.0823098826825657,2.599332920026046,2.542933304643736,-1.7749190986601018,5.134243796507316,-0.7944225788592425,-1.229461032670583,3.5593336771336395,-0.9479802393650758,9.472881680321988,2.6309380807166085,0.03147151575858825,-0.3661967888937856,-0.9118367723926172,-0.9755542312393051,-1.6026134704201171,-0.5725310565234061,-0.8424907189539446,0.7045641075352865,-0.6452160805525675,-0.5893990308515856,1.0767042408835479,-1.4857987211181298,6.552203134671289,-0.5957218062035855,4.809775102620221,2.366613761105952,1.8675941964987053,-1.2036502270729998,-0.15807464238918698,-0.7390212089789516,-0.48087062300972283,1.510449281381082,-0.32448125388164095,-0.0742102499937325,2.3244346099090873,-0.865578187685826,-1.9167441182818081,-1.3506929145670648,-1.8953930197102113,1.951359398509705,2.9550874983207565,-1.1705560154672512,-0.5344103056700873,-1.2479434766866353,-1.7604673372042894,-1.0216826392122804,3.0695446062254703,-2.000824151380564,-1.4231800509097663,2.204851961070465,-0.02342138259013389,-1.0265340839881076,2.3358561436132996,2.22697137370072,1.5712173170838555,-0.789690777490938,-0.8349262613353203,-0.3889834767614946,3.7489720786648197,1.9173175865942156,-0.7527353658689512,-1.0040080347929146,-1.0720451381255696,1.717500020999728,5.343786410261972,0.15051358124004047,1.9273672754487905,-0.8062182044152009,-1.7807085520142012,2.0965750877846503,-1.1640130380370322,2.57376024740024,0.5043693288003515,-1.1103301536933068,2.1317857472488764,1.9884005318697777,-0.695285245667945,-1.3095667071118304,-0.8792497412441869,-1.2735391064181887,-1.402661769776974,-0.32041981274242937,-2.10786516899309,-0.10904638798947466,-0.23621562942748628,-1.7710051217942466,7.549606102960582,-0.2446866728434109,-1.0167308687820105,-0.9877041947091181,2.001905701280399,-0.2200193799384418,-1.9603208307462967,-1.4974394467386554,0.575808977686596,1.9256475286210966,2.9648861112020137,0.7028351744087793,-0.7629827621834198,0.40415036927315734,-1.027016939431695,-0.9835598935756549,0.5008413470534095,-0.3654350546316674,-0.2428753121607605,1.6109985719359594,1.889002010613726,-0.7382863915837257,-0.5597160123785014,-0.8289531282542301,-0.7479448085539595,-0.5305228166910269,-0.968132016716482,-1.4057982628014847,-1.0568795537504116,-1.5706131269557164,-0.889806447556855,-1.0441335234860651,-1.42746846803238,-0.12670766266370848,-0.16581842735010227,-0.6330427098999303,4.863175866423987,-1.0981522847136644,6.6130098308206,-0.7179201876754585,-0.0940938704226929,-0.6060285345001049,-0.0163766967538064,1.176963596549829,-0.9252970713311602,-1.0446482222849733,34.387596164967476,0.7066205432840176,1.7844475773022719,-0.19528304311144304,7.048527569766519,-0.7476836406955931,-0.9316244778813715,0.15790984317801823,-1.3234419042993886,-0.5236018791078586,-0.6091284483013462,4.461697313457987,-0.22380742826676514,-0.9357067856950902,-0.8130471604855496,-0.33494634256066624,-0.8158537765595125,-0.8195688469730463,-0.5215301377961771,-0.7660629702830671,-0.7042961975996571,-1.2207592103419482,-0.49799994687854865,-0.5629677008736973,-1.4168314089079919,-0.7264512164441586,-0.7072080678529608,-0.9550534745736272,-0.7598729646866533,-0.399692004652636,-0.9421043252586168,-0.6765867850504027,-0.6624154349687461,-0.44275398761660156,-1.4467801125423674,-0.48180990795710676,-0.6017582075841119,2.9959237279992856,-0.40553391829444335,-0.5718427608448365,-0.6100067339084732,-0.7407143303776922,-0.7690557197714912,-0.5431957298552943,-0.7511418616596395,2.8222242183046893,-0.8454477549225543,-1.0172529955755298,-1.6723823732001775,-0.43757023576898696,-0.38979720353002,-0.20761242080807946,-0.21466944642644056,-0.7564944087777077,10.221832372037984,1.7909173833240286
CS_time3_2012,1.3082991444098502,-1.6227911442367389,-1.33924714234712,-0.6334699174752157,1.0302159219102387,-1.0420751946088713,-1.2509997491723412,-1.690537201643106,0.7033253523349121,6.014907203089283,-1.6567872799886543,-1.4878471323016373,-0.7472418701063368,3.4856741364229467,3.112456849201269,-1.020978025355854,1.9446561598473182,-0.127269490083398,-1.8655898522780123,4.560455919961118,-0.9179215118190844,-1.0151663770888435,0.826956241249784,-1.2563380020181447,5.9702540090671565,2.1630280655996126,0.1485098512370162,-0.41617653442656727,-0.5289815048189511,-0.8392860570464077,-1.3483763232403936,-0.5859801250221633,-0.7522924653306203,0.10028388469758807,-0.6634816676512266,-0.583827485328203,2.5010100356846285,-1.3272394380662718,4.124940538054451,-0.7593852184011284,2.1672163563746607,-0.06319003978046361,1.4710899641009207,-0.10238168616272864,-0.5490318200491003,0.2919853251735259,-0.3182159284845175,1.3740004871249636,0.8762808394479281,-0.11933034667096651,2.108534200720782,-0.9291815981486017,-1.8874871911680848,-1.4553874094573775,-1.4816257347007047,2.2298818029107736,1.8240676128113038,-0.9100760243698459,-0.548587416011605,-1.4885088556773511,-1.4234025785795874,-0.8537723785491769,3.0454735744872985,-2.1023220416710724,-1.4251901439140282,1.2260449168723717,0.07244100601973234,-1.0733700504062749,0.6189112484065658,-0.5704070027425211,2.148523810555372,-0.7468948404102088,-0.8385093948550827,-0.13961193867055371,-1.203604259936521,-0.3166636457516331,-0.19407016056820076,-0.5367599107310665,-1.6523703074489007,1.5894097728291454,2.1184558802046363,0.6168471951851694,1.0308668936661376,-0.868533031387448,-1.028633213472894,2.3925349666957834,-1.1047944430009642,-0.5436429311198117,0.6981394795602588,-1.1277241642602698,0.7770452246268801,1.3836631908021146,0.2444212482821121,-1.179650037607341,-0.5263223075965882,-1.499073081484304,-1.6997056638478198,-0.29890499012224275,-0.37183160878398,-0.39945208024554135,-1.2599966215122764,-1.8871147225527618,-0.22229604770918907,-0.2645598711789639,-0.949011514157234,-0.47151114049158954,2.6258670982577157,-0.22058343248986997,-1.6877175429066116,-1.4627335575201266,0.006710534623351102,-0.04918946944132189,0.8171280706503419,2.3507077198459885,-0.5496566427168282,0.29822222439586,-0.9006751090439936,-0.8582247638051981,2.1669910788367504,-0.2564860307400966,-1.0399456214667264,-0.4993462296821122,0.7374392966736862,-0.7477715453243443,-0.4439738651871005,-0.8901421596502226,-0.1652246169764578,0.26594925060093966,-1.0623462059171034,-1.754899761247619,-0.09111689497895188,-1.4580922695785108,-1.07767967049175,-1.1525068514769676,-1.2932312371262624,-0.7165572571096479,1.087955707870873,-0.6013578012422712,2.107276696740715,-0.8326299371337957,6.053609076914863,-0.7304094108480669,0.034235376250481946,-0.6060285345001049,0.24656379576254128,9.352088155514526,-0.9252970713311602,-1.0446482222849733,21.3768143226808,0.4795227257792944,2.4223368099524816,-0.17751609880031521,12.367592247054192,-0.7476836406955931,-0.8584868980170791,0.06671047905913112,-1.3257638854359288,-0.5236018791078586,-0.6103265972057016,4.377703027913465,-0.22380742826676514,-0.887686222553941,-0.8130471604855496,-0.030290115967700978,-0.8158537765595125,-0.8195688469730463,-0.5215301377961771,-0.7660629702830671,-0.7042961975996571,-1.198377339052953,-0.43303398156125583,-0.7099428823524021,-1.365036407150627,-0.7264512164441586,-0.7072080678529608,-0.9560714450913496,-0.7598729646866533,-0.399692004652636,-0.9421043252586168,-0.6761852081315293,-0.6624154349687461,-0.4278292873058756,-1.4486555933449181,-0.48180990795710676,-0.6685889329516242,3.1226374870797367,-0.40553391829444335,-0.5718427608448365,-0.6100067339084732,-0.7407143303776922,-0.7690557197714912,-0.5431957298552943,-0.7511418616596395,2.899410735926113,-0.8425089271344928,-0.9955677256763106,-1.3876998511183072,-0.44012963289591983,-0.38979720353002,0.46866113416806965,-0.21466944642644056,-0.7564944087777077,13.301714594722617,1.1931749218551853
